node_id,count,A,r,cL,word
0,0,82,7460635,5434991371585317374247667317221,1.2.1.1.1.1.1.1.1.1.2.3.1.1.1.1.1.2.1.1.1.1.1.1.1.3.1.1.1.2.2.1.2.2.2.1.1.1.3.2.1.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1
1,0,82,11190953,6435647565083359048300925843543,2.1.1.1.1.1.1.1.1.2.3.1.1.1.1.1.2.1.1.1.1.1.1.1.3.1.1.1.2.2.1.2.2.2.1.1.1.3.2.1.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1
2,0,87,13670559,4720138797051422791654260606049,1.1.1.1.2.1.1.1.1.1.1.3.1.3.2.1.1.1.1.1.1.1.1.1.2.1.3.1.1.1.1.3.1.1.4.1.1.3.1.2.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.3.1.1.1.1.3.1.1.1
3,0,87,12833247,5496953811044676222730482780961,1.1.1.1.3.1.1.1.2.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.2.1.1.1.1.2.1.1.1.1.2.1.2.1.4.1.1.3.1.2.1.1.1.1.1.1.1.1.2.1.3.1.2.1.2.3
4,0,88,6514687,3549800958111928978326955447553,1.1.1.1.1.1.1.1.1.1.2.1.1.1.2.1.1.1.2.1.1.1.1.2.4.2.1.1.1.2.1.1.2.1.1.2.1.1.2.2.1.1.1.3.3.1.1.1.1.2.1.1.1.3.3.3.1.1.1.1.1.1.1.1
5,0,88,6206655,7268624944579844097135040415809,1.1.1.1.1.2.3.2.1.1.2.1.1.1.1.1.2.2.2.1.1.1.1.1.1.1.1.1.2.1.1.1.3.1.2.3.1.1.3.2.1.2.2.2.1.1.1.1.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2
6,0,88,7826591,4979968138733690707053831860321,1.1.1.1.2.1.1.1.2.1.2.1.1.1.2.2.2.1.1.1.1.2.1.1.1.1.4.1.2.3.2.2.1.1.1.1.1.1.2.1.1.2.1.2.2.1.1.1.1.2.1.1.1.2.2.1.1.1.2.2.1.1.1.1
7,0,88,3037039,8393647332622046383472707286417,1.1.1.2.1.3.1.1.1.1.1.1.3.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1
8,0,88,10443495,6151092993496134987486470478361,1.1.2.1.1.2.1.1.1.1.3.1.1.1.1.1.3.1.2.2.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.4.2.1.2.2.3.1.3.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2
9,0,88,4555559,10873783831291724005414498775513,1.1.2.1.3.1.1.1.1.1.1.3.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1
10,0,88,8837211,6748682228337645234083748640933,1.2.1.1.2.1.1.1.1.1.2.2.2.1.1.1.1.1.1.1.1.1.2.1.1.1.3.1.2.3.1.1.3.2.1.2.2.2.1.1.1.1.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.2
11,0,88,9612297,18443370263618502020363311689463,2.1.1.2.3.1.1.2.1.2.1.1.2.1.1.1.1.1.1.2.1.2.1.1.2.1.2.2.1.2.2.1.1.2.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.2.2.1.1.1.2.1.1.1.2.1.1.1.2
12,0,89,13029375,3665918095931345471996061805825,1.1.1.1.1.1.1.1.1.1.1.3.1.1.2.1.1.1.2.1.1.1.1.2.4.2.1.1.1.2.1.1.2.1.1.2.1.1.2.2.1.1.1.3.3.1.1.1.1.2.1.1.1.3.3.3.1.1.1.1.1.1.1.1
13,0,89,10906367,11197297168042357752098310410753,1.1.1.1.1.1.1.2.4.1.1.2.1.2.1.2.1.1.1.1.1.4.2.1.1.1.1.1.6.1.2.1.1.1.1.1.2.4.1.1.1.2.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2
14,0,89,16995455,4407910626569069891415833110657,1.1.1.1.1.1.2.2.2.1.1.1.1.2.1.1.1.1.2.1.1.1.1.3.1.1.2.1.1.1.1.1.1.1.1.1.1.1.2.2.1.2.1.1.1.3.3.2.1.1.1.1.1.1.1.1.2.1.1.4.4.1.1.3
15,0,89,18048031,6032031493215260734418336069857,1.1.1.1.2.2.1.1.1.1.2.2.1.3.1.1.2.1.1.2.1.1.1.2.2.1.1.2.1.1.2.1.2.1.1.1.1.1.2.1.3.1.1.2.1.3.1.1.2.2.1.1.2.1.1.1.1.2.1.2.1.2.1.1
16,0,89,18601519,6797092158308319045032953870033,1.1.1.2.2.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.1.1.1.2.2.2.1.1.1.2.2.4.5.1.1.1.5.1.1.1.1.1.1.1.2.1.2.1.1.1.1.3.1.1.1.1.1.1.1.1.1.2.1.1
17,0,89,17831783,8158709961386362099092292033945,1.1.2.1.1.1.1.1.1.3.2.1.2.2.1.1.1.3.1.2.1.3.2.1.1.1.1.1.2.2.1.1.1.1.1.1.1.1.1.1.1.2.1.2.5.1.1.2.1.1.2.1.2.1.1.2.1.1.1.1.1.2.1.1
18,0,89,7209223,12974184113893203730375202690041,1.1.2.3.1.1.2.1.2.1.1.2.1.1.1.1.1.1.2.1.2.1.1.2.1.2.2.1.2.2.1.1.2.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.2.2.1.1.1.2.1.1.1.2.1.1.1.2.3
19,0,89,17674423,10063680636382777983509648192585,1.1.3.1.2.1.1.1.1.1.2.2.2.1.1.1.1.1.1.1.1.1.2.1.1.1.3.1.2.3.1.1.3.2.1.2.2.2.1.1.1.1.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.2
20,0,89,3977719,15346674976714113818845401445129,1.1.3.2.1.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1
21,0,89,4637979,5875646579855319531384455449573,1.2.1.1.1.1.1.2.1.1.1.2.1.2.1.1.1.2.2.2.1.1.1.1.2.1.1.1.1.4.1.2.3.2.2.1.1.1.1.1.1.2.1.1.2.1.2.2.1.1.1.1.2.1.1.1.2.2.1.1.1.2.2.1
22,0,89,14297769,6081570677345103070600885768279,2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.3.2.1.1.1.3.2.1.1.2.1.1.1.1.2.1.2.2.1.2.2.1.1.1.1.1.1.1.1.2.1.2.2.2.1.1.1.3.1.1.1.3.1.1.3.1.1.2.1
23,0,89,7692969,6539980152870557445143442872407,2.1.1.1.1.1.1.1.1.2.1.1.3.1.1.1.1.3.1.3.1.1.2.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.2.2.1.3.1.4.1.1.1.2.1.1.1.1.2.3.3.1.1.1.2.1.1.1
24,0,89,16908665,9158340031297071389735967631751,2.1.2.1.1.1.1.1.3.1.1.1.1.1.2.1.1.2.2.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.2.1.1.1.2.5.1.2.1.1.4.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.3.2.2
25,0,89,9428665,44132845304288827649925980589127,2.1.2.3.2.1.2.1.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1
26,0,89,7687505,21140094003377662513392895124911,2.3.1.1.1.1.1.2.1.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1
27,0,90,15914751,6773314724120325126716977636865,1.1.1.1.1.1.1.2.1.2.1.1.1.1.2.1.3.4.2.1.1.2.2.1.2.1.1.1.1.5.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.2.2.1.2.2.1.2.2.2.1.1.2.1
28,0,90,18619967,14938816678164328667158147849921,1.1.1.1.1.5.2.1.1.2.1.1.1.1.1.2.2.2.1.1.1.1.1.1.1.1.1.2.1.1.1.3.1.2.3.1.1.3.2.1.2.2.2.1.1.1.1.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2.2
29,0,90,2943135,12300834851248952102915333665889,1.1.1.1.2.1.1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1
30,0,90,2643183,4794360534574388501321663723537,1.1.1.2.1.1.1.1.1.1.1.2.1.2.1.3.2.1.1.2.1.1.1.1.2.3.1.3.1.1.1.1.1.1.1.1.1.1.2.1.4.1.1.1.3.1.1.1.4.1.2.1.2.2.1.2.1.1.1.1.2.1.1.1
31,0,90,7297127,9378902718268562023382446152857,1.1.2.1.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1.2.2.3.1.1
32,0,90,6297895,21859127886365693640957048396761,1.1.2.1.3.2.2.1.1.1.2.1.3.1.2.1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1
33,0,90,10250007,27041818084392950729546277428713,1.1.5.1.1.1.1.1.2.1.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2
34,0,90,15665243,7509952322602856911435143563429,1.2.1.1.2.1.1.1.1.3.1.1.1.1.1.3.1.2.2.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.4.2.1.2.2.3.1.3.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2.3
35,0,90,11933163,25438540978406909238726559361813,1.2.2.1.1.1.1.1.1.2.1.2.1.5.2.2.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1
36,0,90,18857331,84832006788285142815194112088973,1.3.2.3.2.1.2.1.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1
37,0,90,15375011,38846504186462812542127941160541,1.5.1.1.1.1.1.2.1.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1
38,0,90,19022249,7299046048715533570713251608919,2.1.1.1.1.1.3.1.1.1.1.1.2.1.1.2.2.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.2.1.1.1.2.5.1.2.1.1.4.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.3.2.2.1.3
39,0,90,19197993,9502334820461664441496799988439,2.1.1.1.1.2.2.1.1.1.2.1.1.3.2.2.1.1.1.1.1.2.1.1.1.2.1.2.1.1.1.2.1.2.3.1.1.1.1.1.1.2.1.1.2.2.1.1.1.3.2.1.1.1.2.2.1.2.2.1.1.1.1.2
40,0,90,11581665,8980712485738002682717970573855,2.2.1.1.1.1.1.1.1.1.1.1.2.1.1.1.2.1.1.1.2.1.1.1.1.2.4.2.1.1.1.2.1.1.2.1.1.2.1.1.2.2.1.1.1.3.3.1.1.1.1.2.1.1.1.3.3.3.1.1.1.1.1.1
41,0,90,8678241,16470190201812384299785309845407,2.2.1.1.2.1.1.1.2.1.1.2.1.1.1.4.2.1.1.2.1.1.3.1.1.1.1.3.1.1.1.2.1.2.2.1.2.1.1.2.1.1.2.1.2.1.1.1.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.3
42,0,90,7955437,34127033773720740122348651979539,3.2.1.2.1.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1
43,0,91,14658047,3695334236648476276749244371713,1.1.1.1.1.1.1.1.2.1.1.1.2.1.1.1.2.1.1.1.1.2.4.2.1.1.1.2.1.1.2.1.1.2.1.1.2.2.1.1.1.3.3.1.1.1.1.2.1.1.1.3.3.3.1.1.1.1.1.1.1.1.1.4
44,0,91,13659775,3643405973747613510102005960321,1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.3.2.1.3.1.1.1.2.2.1.1.1.1.3.1.1.1.1.3.1.2.1.1.4.3.2.2.2.1.1.2.1.2.1.3.2
45,0,91,6858175,3815292885994450829567294134081,1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.1.1.1.1.3.1.2.1.1.1.2.1.2.2.5.1.2.1.2.2.1.3.2.1.1.1.2.1.5.1.2.2.1.1.1.2.1.1.1.1
46,0,91,16825535,7422352945738542402676797489217,1.1.1.1.1.2.3.1.1.1.1.2.3.1.2.1.1.2.1.1.1.1.1.1.1.1.4.1.2.1.2.3.1.1.1.1.1.1.1.3.3.1.2.1.1.1.1.1.2.1.2.1.3.1.1.2.1.1.3.1.1.1.1.1
47,0,91,18984255,6293083930159626459506558685121,1.1.1.1.1.3.1.2.1.1.2.1.3.1.1.1.1.1.1.1.2.2.2.1.1.1.1.1.2.1.2.2.1.1.1.1.1.1.1.1.1.2.1.3.2.1.2.1.1.1.1.2.2.1.5.3.1.1.2.2.1.1.1.1
48,0,91,11174719,35389779996920202958803380861377,1.1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1
49,0,91,13585567,7224856673234417910667603169377,1.1.1.1.2.1.1.1.2.1.1.1.5.1.1.3.2.1.1.1.1.1.1.1.1.2.1.1.1.1.4.1.1.1.1.1.1.1.2.4.1.1.2.1.1.1.1.2.1.1.1.1.3.2.3.1.2.1.1.1.1.1.3.1
50,0,91,19134111,4484162551146795245324516894305,1.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.3.2.3.3.1.3.1.1.1.1.1.1.3.2.1.1.2.1.1.1.1.2.2.1.2.2.1.1.1.2.2.1.2.3.1.2.1.1.1
51,0,91,8829407,30036374853201116719705201943329,1.1.1.1.3.1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1
52,0,91,16762079,51369066025273333576151045871649,1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1
53,0,91,13244111,43338958309694704217503777494577,1.1.1.3.1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1
54,0,91,13702759,7085104511110444763716678508185,1.1.2.1.1.1.3.1.2.1.1.1.2.1.2.1.1.1.1.2.1.1.1.1.1.1.3.1.1.1.1.1.2.1.2.1.2.1.2.1.1.1.2.4.3.3.1.1.1.1.1.1.1.1.1.2.4.1.2.1.1.2.1.1
55,0,91,16220755,18033215552833596180878008465069,1.3.1.1.1.3.2.1.1.2.1.1.1.1.1.1.2.1.2.1.1.2.1.2.2.1.2.2.1.1.2.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.2.2.1.1.1.2.1.1.1.2.1.1.1.2.3.1.3
56,0,91,6508681,11494531181295981448743244892791,2.1.1.2.1.1.1.2.1.1.2.1.1.1.4.2.1.1.2.1.1.3.1.1.1.1.3.1.1.1.2.1.2.2.1.2.1.1.2.1.1.2.1.2.1.1.1.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.3.3
57,0,91,19904457,73446578930691314505043804349239,2.1.1.4.1.1.2.1.3.2.2.1.1.1.2.1.3.1.2.1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1
58,0,91,16220753,24900583193418621150193706643631,2.3.1.1.2.1.2.1.1.2.1.1.1.1.1.1.2.1.2.1.1.2.1.2.2.1.2.2.1.1.2.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.2.2.1.1.1.2.1.1.1.2.1.1.1.2.3.1.3
59,0,91,16197541,45909855087388894619890455807835,4.1.1.1.2.1.3.1.1.1.1.1.1.3.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1
60,0,92,18846191,5186396896319917500819105184529,1.1.1.2.1.1.2.1.1.1.1.3.1.1.1.1.2.1.1.3.1.1.2.1.2.1.1.1.2.2.1.3.1.1.1.1.1.1.2.1.3.1.2.2.1.1.1.1.2.1.1.2.3.1.1.1.2.1.1.2.3.3.1.1
61,0,92,16193071,7196280247621370634186158126801,1.1.1.2.2.1.1.1.1.2.2.1.1.1.3.3.1.1.1.1.2.1.1.1.1.1.1.1.1.1.2.1.1.1.2.2.4.1.1.1.2.1.1.1.3.2.1.1.1.1.1.1.1.3.1.1.3.1.1.1.1.2.3.3
62,0,92,5311591,5326794686702841287644441536665,1.1.2.1.1.1.2.1.1.1.1.1.1.2.1.2.2.1.3.1.1.1.1.2.1.1.2.3.1.2.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.2.2.1.1.1.5.1.1.4.2.1.1.1.1.4.1.2.1.1
63,0,92,12404551,8695723681287521556876231790009,1.1.2.2.1.1.3.1.1.1.1.1.1.1.1.1.1.1.1.2.2.2.1.1.1.2.4.2.1.1.2.2.1.2.1.1.1.1.1.2.1.1.1.3.1.1.2.1.1.1.2.1.1.1.2.3.1.1.1.2.1.1.4.2
64,0,92,5947163,6496753852475840247495055921637,1.2.1.1.1.1.1.1.1.2.1.2.1.3.2.1.1.2.1.1.1.1.2.3.1.3.1.1.1.1.1.1.1.1.1.1.2.1.4.1.1.1.3.1.1.1.4.1.2.1.2.2.1.2.1.1.1.1.2.1.1.1.1.3
65,0,92,8495387,16572878973598587935773287477221,1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1
66,0,92,14437403,5755230073337859537258672669925,1.2.1.1.1.1.2.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.2.1.1.1.1.2.1.1.1.1.2.1.2.1.4.1.1.3.1.2.1.1.1.1.1.1.1.1.2.1.3.1.2.1.2.3.4.4
