node_id,count,A,r,cL,word
67,0,92,14045435,6730887591323583152784758169605,1.2.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.1.2.2.2.1.1.1.1.1.2.2.1.1.2.1.2.1.1.3.1.1.2.1.2.1.1.1.1.1.1.4.1.2.1.1.4.4.1.1.1.1.2.1.1.1.1.3
68,0,92,11308969,11011207700700021567060855597911,2.1.1.1.1.1.2.1.2.2.2.1.2.1.2.1.1.1.1.1.1.1.2.1.2.1.1.5.2.1.3.2.1.1.1.1.1.2.1.1.3.2.1.1.1.2.2.1.1.2.1.1.2.1.1.1.1.3.2.1.1.1.1.1
69,0,92,16539401,12737208928428485730354393250807,2.1.1.2.2.1.1.3.1.1.1.1.1.1.1.1.1.1.1.1.2.2.2.1.1.1.2.4.2.1.1.2.2.1.2.1.1.1.1.1.2.1.1.1.3.1.1.2.1.1.1.2.1.1.1.2.3.1.1.1.2.1.1.4
70,0,92,10392289,13416916336186214932155653640223,2.2.1.1.1.1.2.1.1.3.1.1.1.3.2.1.1.1.1.1.1.2.1.1.1.2.1.1.1.2.2.2.1.1.1.1.1.2.2.1.1.2.1.2.1.1.3.1.1.2.1.2.1.1.1.1.1.1.4.1.2.1.1.4
71,0,92,14899617,75798754578278827476853384726879,2.2.1.2.2.1.2.3.2.1.2.1.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2
72,0,92,12972669,20867578523858769122206388438147,3.1.1.1.2.1.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1.2.2.3
73,0,92,13424805,40207815206719555891959431911003,4.1.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4
74,0,93,13002751,3527677774304892852961962644737,1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.3.1.1.1.1.1.1.2.1.2.2.3.3.2.1.1.2.1.1.4.1.1.2.3.1.1.1.1.1.2.1.1.1.3.1.1.2.1.3.1.2.4.2.1
75,0,93,16817151,4103887360552880842546475049217,1.1.1.1.1.1.1.1.1.2.1.1.1.1.3.1.1.1.2.4.1.2.1.1.1.1.2.3.1.4.1.1.1.1.1.1.1.1.3.1.1.1.1.1.1.1.1.3.2.1.1.1.2.1.1.1.4.1.1.1.2.6.1.1
76,0,93,4828799,3737727627772624522912840322689,1.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.2.4.2.1.1.2.1.1.2.1.3.2.1.1.1.2.1.2.1.1.1.1.4.1.4.2.4.2.2.1.2.1.1.2.1
77,0,93,18539135,4270105811176613164346960992897,1.1.1.1.1.1.2.1.2.1.2.1.1.1.2.1.1.1.2.2.1.2.2.1.1.1.1.2.1.1.2.1.1.2.2.1.1.4.1.1.1.1.2.1.1.1.2.1.1.2.1.1.2.3.1.1.1.6.3.2.1.1.1.1
78,0,93,14335967,23039787841561949451914783202593,1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1.2.1.2
79,0,93,11869423,5757595915434810598652939890705,1.1.1.2.1.1.1.1.1.3.1.1.1.1.1.1.2.2.1.3.2.1.2.3.2.1.1.1.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.3.2.1.2.4.1.1.1.1.1.1.3.1.1.5.1
80,0,93,19083887,12369312016014497283515659246225,1.1.1.2.1.2.2.2.1.2.1.2.1.1.1.1.1.1.1.2.1.2.1.1.5.2.1.3.2.1.1.1.1.1.2.1.1.3.2.1.1.1.2.2.1.1.2.1.1.2.1.1.1.1.3.2.1.1.1.1.1.2.2.1
81,0,93,17623399,6304346142799411120331367123865,1.1.2.1.1.1.1.3.1.1.1.1.1.3.1.2.2.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.4.2.1.2.2.3.1.3.1.1.1.2.1.2.1.1.1.2.1.1.1.1.1.2.3.3.3
82,0,93,13770919,5595989619791742780031771907161,1.1.2.1.2.1.1.1.1.1.1.1.1.2.1.1.1.1.4.1.1.1.1.1.1.1.2.4.1.1.2.1.1.1.1.2.1.1.1.1.3.2.3.1.2.1.1.1.1.1.3.1.1.1.2.1.1.2.5.1.4.1.1.1
83,0,93,12192311,7158761377181367838526510029513,1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.1.1.1.1.3.1.2.1.1.1.2.1.2.2.5.1.2.1.2.2.1.3.2.1.1.1.2.1.5.1.2.2.1.1.1.2.1.1
84,0,93,14644535,16426873322327618518375161196489,1.1.3.1.1.2.1.1.2.1.1.1.4.2.1.1.2.1.1.3.1.1.1.1.3.1.1.1.2.1.2.2.1.2.1.1.2.1.1.2.1.2.1.1.1.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.3.3.3.1
85,0,93,17064075,52185042938567666100585334767733,1.2.3.1.2.1.3.1.1.2.1.3.1.1.1.1.1.1.3.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1
86,0,93,13294249,8866400135155638301716972593239,2.1.1.1.1.1.1.1.1.1.5.1.1.1.1.2.3.1.2.1.1.2.1.1.1.1.1.1.1.1.4.1.2.1.2.3.1.1.1.1.1.1.1.3.3.1.2.1.1.1.1.1.2.1.2.1.3.1.1.2.1.1.3.1
87,0,93,12743081,23144952430330196421880804919639,2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1.2
88,0,93,18560137,7497247677571270987979567244919,2.1.1.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.2.3.1.1.1.2.1.1.1.1.1.2.2.2.1.1.2.1.2.1.1.3.3.3.1.1.3.2.1.2.1.2.2.2.1.2.2.1.1.1.1.1.1.1.3
89,0,93,19114621,36439222315798692396249728420995,3.1.1.1.2.1.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1.2.1
90,0,94,3873535,4650398671792726967778549211649,1.1.1.1.1.1.1.2.3.1.1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.1.3.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.2.1.1.1.3.2.1.1.1.1.1.1.3.4.1.6.2.1.3.2.1
91,0,94,12600767,4949405711174849322544143513409,1.1.1.1.1.2.1.1.1.1.1.3.1.2.1.3.1.1.1.1.2.1.2.2.1.1.1.1.2.2.1.2.1.1.1.1.2.1.2.2.1.4.3.1.3.2.1.1.1.1.2.3.1.1.1.1.1.1.1.2.2.2.1.2
92,0,94,7587999,4063938851325668323548868695137,1.1.1.1.2.1.1.1.1.1.2.1.1.1.2.1.2.1.1.1.1.1.1.1.2.2.1.4.1.2.1.1.1.1.1.1.3.1.1.1.1.1.1.1.1.1.1.1.3.2.1.2.2.1.1.5.1.1.1.5.1.1.2.5
93,0,94,3732423,8831043328460602151364418281785,1.1.2.2.2.1.1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1
94,0,94,5314331,5223921089237335404394547902949,1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1.1.3.1.1
95,0,94,13337755,8778211808144298919766503197797,1.2.1.1.1.2.2.2.1.2.1.1.1.1.1.1.1.2.1.1.1.4.1.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.1.2.1.2.1.1.1.1.1.2.4.1.2.4.1.3.2.1.1.2.1.3.3.1
96,0,94,5656539,16032462104426882606922744922405,1.2.1.1.4.1.1.2.1.1.2.1.2.1.1.1.1.1.1.1.1.1.2.1.3.1.1.1.1.1.2.1.1.1.1.1.1.3.1.4.1.2.1.2.1.1.1.1.1.1.1.1.1.1.2.1.1.4.3.1.1.3.2.4
97,0,94,7971497,6128943244024029906462090303575,2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1.1.3.1.1.1
98,0,94,19553065,11795253243237217643477094522839,2.1.1.1.1.4.1.1.2.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.2.3.1.1.1.2.1.1.1.1.1.2.2.2.1.1.2.1.2.1.1.3.3.3.1.1.3.2.1.2.1.2.2.2.1.2.2.1.1.1
99,0,95,9554559,6271928973199794050339682677377,1.1.1.1.1.1.2.1.3.2.1.1.3.1.2.1.1.1.1.1.1.1.1.2.2.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.2.1.1.1.2.3.2.1.1.1.4.5.1.3.1.2.3.2.1.1
100,0,95,18677439,6887267574626284938125569293889,1.1.1.1.1.2.2.2.1.1.1.1.2.1.4.1.1.1.1.1.3.2.1.2.1.1.1.1.1.1.1.4.1.1.2.1.1.2.1.2.2.1.2.2.1.3.1.1.1.1.1.1.1.1.1.1.1.5.3.3.1.2.1.1
101,0,95,14266687,4616173066473343401939201215425,1.1.1.1.1.3.1.1.1.1.1.2.1.1.2.2.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.2.1.1.1.2.5.1.2.1.1.4.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.3.2.2.1.3.7
102,0,95,16238655,6463617124001245163953570428097,1.1.1.1.1.4.1.1.1.1.2.1.1.1.2.1.1.1.1.2.1.1.3.1.1.1.1.1.1.1.1.1.2.1.2.1.2.1.1.2.1.1.2.5.5.1.1.1.1.2.2.2.1.2.1.4.1.2.1.1.3.1.1.1
103,0,95,19496687,10305720112966357221974132788753,1.1.1.2.1.1.1.3.2.1.1.4.1.1.1.1.1.1.1.1.3.3.1.2.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.3.1.1.2.3.2.1.1.1.1.1.2.1.1.1.1.4.1.3.4.1.2.1
104,0,95,11991151,8952691362813794598054377886865,1.1.1.2.1.2.1.1.3.3.1.1.1.1.1.1.1.1.1.2.1.1.2.1.2.2.1.2.2.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.2.3.1.1.1.1.4.7.1.6.1
105,0,95,10088015,17988631235294318182896774659761,1.1.1.3.3.1.2.1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1
106,0,95,12676967,4911260882042448590092993660313,1.1.2.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.1.1.2.2.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.4.1.1.1.2.1.2.4.1.2.1.4.1.3.1.5.1.2.4.1.1.2.1.1.1.1.2
107,0,95,9647847,8356611146753761541969335696921,1.1.2.1.1.2.1.2.1.1.2.2.1.3.1.1.1.2.1.2.1.1.1.1.1.1.1.2.3.1.1.1.1.1.1.1.3.1.1.2.1.1.1.1.2.1.1.1.1.4.1.4.1.2.3.1.2.1.5.1.2.1.1.1
108,0,95,15132023,25285911983423787116414623432585,1.1.3.3.1.2.1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1.1
109,0,95,6843131,7683426242367287064393738765829,1.2.1.2.1.1.2.1.1.1.1.1.1.2.1.2.1.1.2.1.2.2.1.2.2.1.1.2.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.2.2.1.1.1.2.1.1.1.2.1.1.1.2.3.1.3.4.5.1
110,0,95,19530939,9854895428496144782457115110469,1.2.1.3.1.1.1.1.1.1.1.2.1.2.1.2.1.1.1.2.1.1.1.2.2.1.2.2.1.1.1.1.2.1.1.2.1.1.2.2.1.1.4.1.1.1.1.2.1.1.1.2.1.1.2.1.1.2.3.1.1.1.6.3
111,0,95,12402347,50656658136172751253135378645589,1.2.2.2.2.1.1.1.1.1.3.1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1
112,0,95,18432299,23309549037384753656064703987669,1.2.2.3.1.1.1.1.2.1.2.1.2.1.1.2.2.1.1.2.1.2.1.2.1.1.2.3.1.1.1.1.1.1.1.1.1.2.1.2.1.1.1.3.1.1.1.2.1.1.1.1.1.2.2.1.2.1.1.7.1.1.3.1
113,0,95,7987881,6055938790777713729226724694103,2.1.1.1.1.1.1.1.1.2.1.1.1.1.1.2.1.1.3.1.1.1.1.2.1.2.2.3.2.2.1.1.1.1.2.1.1.1.1.1.1.1.1.1.2.1.1.2.1.3.1.1.2.1.1.2.3.2.2.3.1.5.3.1
114,0,95,5164713,7331888142068762728991757986903,2.1.1.1.1.1.1.1.2.3.1.1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.1.3.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.2.1.1.1.3.2.1.1.1.1.1.1.3.4.1.6.2.1.3.2
115,0,95,9379753,9456373748313633182352337476439,2.1.1.1.1.1.2.1.4.1.1.1.1.1.3.1.1.1.1.1.1.1.1.2.2.1.1.1.1.1.1.2.2.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.4.1.1.1.2.1.2.4.1.2.1.4.1.3.1.5
116,0,95,4723849,7292120561073401087086385219191,2.1.1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1.1.3
117,0,95,18701961,12952873022343704080602377059447,2.1.1.2.1.1.2.1.2.2.2.1.1.1.1.1.1.1.2.1.1.2.3.1.2.3.1.2.1.2.1.1.1.1.1.1.1.2.4.1.2.1.1.1.1.2.1.1.2.2.1.1.1.1.1.1.1.1.2.1.1.3.4.3
118,0,95,18363425,22586834585526593456561235783391,2.2.1.3.1.1.1.1.1.1.2.3.1.1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.1.3.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.2.1.1.1.3.2.1.1.1.1.1.1.3.4.1.6.2.1
119,0,95,19315197,11517226690797985606993512201475,3.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.2.4.2.1.1.2.1.1.2.1.3.2.1.1.1.2.1.2.1.1.1.1.4.1.4.2.4.2.2.1.2.1.1.2.1
120,0,96,15134719,4216219818946679952629805075713,1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.1.2.1.1.1.6.1.1.2.1.1.1.1.2.2.1.3.1.5.2.1.1.1.2.2.3.2.2.1.2.2.6.1.1.1.1.2.1.1
121,0,96,19685535,9870075540467993136870144621665,1.1.1.1.2.1.1.1.1.3.3.1.3.1.1.1.1.2.1.1.2.1.1.1.1.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.1.3.6.1.1.2.2.6.2.2.2.1.2.1.1.1.1.2.1.1.1
122,0,96,10700015,4330454275242418714818056177681,1.1.1.2.1.1.1.1.1.1.2.1.1.2.2.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.2.1.1.1.2.5.1.2.1.1.4.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.3.2.2.1.3.7.3
123,0,96,8306799,5738314643591584554506907372689,1.1.1.2.1.2.1.1.1.1.1.1.1.1.2.4.1.1.1.3.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.4.1.1.5.1.1.1.1.7.2.2.2.1.1.2.1.3.1.1.3.1.1.3.1.1
124,0,96,14911183,6559196860425666865947091379761,1.1.1.3.1.1.1.1.2.1.1.2.1.1.1.2.1.1.3.1.1.1.1.1.3.2.1.1.2.1.1.1.2.1.1.2.1.2.1.1.1.1.1.2.1.1.1.1.2.1.1.4.1.3.1.3.1.4.4.2.1.2.1.2
125,0,96,16536463,66371240187294742730096707180913,1.1.1.4.2.2.1.1.1.1.1.3.1.1.1.1.3.2.2.3.1.3.1.1.1.2.1.1.1.1.1.3.1.4.1.3.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1
126,0,96,13421671,5996023577809259889439226275993,1.1.2.1.1.1.2.1.1.1.1.2.3.1.1.3.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.5.3.1.1.1.1.1.1.1.1.1.1.2.1.3.1.2.2.4.1.1.1.1.1.1.1.1.2.4.3.4.2
127,0,96,7904231,28251195144367044413757457160473,1.1.2.1.1.5.1.1.1.1.1.1.2.1.1.1.1.1.1.3.1.3.1.2.3.3.1.1.1.2.4.2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.9.1.2
128,0,96,11197271,19645569385425347569175942654377,1.1.4.2.1.1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2
129,0,96,10586907,8314937822560752021297145415141,1.2.1.1.1.1.1.1.2.2.1.4.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.1.1.2.2.1.1.1.1.2.1.1.1.1.2.4.3.1.1.1.5.1.3.6.2.1.1.2.1
130,0,96,18759507,15479063676334753880046825863597,1.3.1.1.1.1.2.1.4.1.1.1.1.1.3.1.1.1.1.1.1.1.1.2.2.1.1.1.1.1.1.2.2.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.4.1.1.1.2.1.2.4.1.2.1.4.1.3.1.5
131,0,96,9447699,11150557301854289689514921349101,1.3.1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1.1.3
132,0,96,16795907,27791126249248897280231761412093,1.4.2.1.1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1
133,0,96,15024553,7418255659310740547009277786455,2.1.1.1.1.1.3.1.1.1.1.1.1.1.1.2.2.1.1.1.1.1.1.2.2.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.4.1.1.1.2.1.2.4.1.2.1.4.1.3.1.5.1.2.4.1.1.2.1.1
