node_id,count,A,r,cL,word
134,0,96,3827241,6938493446482646642715184026839,2.1.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1.2.1.2.3.3.1.4.3.1.1
135,0,96,16418537,16811973765787730672131816387607,2.1.1.1.2.2.2.1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1.2.2.3.1.1.1.7
136,0,96,4255881,8734819376532194536698869967479,2.1.1.2.1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1.1.3.3
137,0,96,13824225,14916802433133463920754334167583,2.2.1.1.1.1.1.1.3.2.1.2.1.1.2.2.1.1.2.1.2.1.2.1.1.2.3.1.1.1.1.1.1.1.1.1.2.1.2.1.1.1.3.1.1.1.2.1.1.1.1.1.2.2.1.2.1.1.7.1.1.3.1.3
138,0,96,16969617,48117193353909213905166620754799,2.3.2.2.1.1.2.1.1.2.1.2.1.1.1.1.1.1.1.1.1.2.1.3.1.1.1.1.1.2.1.1.1.1.1.1.3.1.4.1.2.1.2.1.1.1.1.1.1.1.1.1.1.2.1.1.4.3.1.1.3.2.4.2
139,0,97,9896943,6646423823832618554291891702033,1.1.1.2.1.1.3.2.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.2.2.1.1.1.2.2.1.2.3.1.1.1.1.1.3.1.2.1.1.3.1.2.1.3.3.2.1.3.1.1.2.1.6
140,0,97,14904175,12104633851472784730939445584273,1.1.1.2.1.3.2.1.2.1.1.3.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.2.1.2.2.1.1.1.1.1.1.1.1.1.1.4.3.2.1.1.2.1.1.2.2.2.5.1.2.2.2.3.2.1
141,0,97,19178447,10546813258458053309774160300337,1.1.1.3.1.3.1.1.1.1.2.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.1.2.2.1.2.1.1.1.2.2.2.1.1.2.1.1.2.1.2.4.2.1.1.2.4.1.2.4.1.1.3
142,0,97,15808463,53068706468441576342857065231665,1.1.1.3.1.5.1.1.1.1.1.1.2.1.1.1.1.1.1.3.1.3.1.2.3.3.1.1.1.2.4.2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.9.1.2
143,0,97,16280743,10185213978656713462278944344153,1.1.2.1.2.1.1.2.2.1.3.1.1.1.2.1.2.1.1.1.1.1.1.1.2.3.1.1.1.1.1.1.1.3.1.1.2.1.1.1.1.2.1.1.1.1.4.1.4.1.2.3.1.2.1.5.1.2.1.1.1.3.2.1
144,0,97,16181815,7862145918155535425409110538953,1.1.3.1.1.1.1.2.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.1.2.2.1.2.1.1.1.2.2.2.1.1.2.1.1.2.1.2.4.2.1.1.2.4.1.2.4.1.1.3.2.1.2
145,0,97,7456539,6894325583207040521456559933925,1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.4.1.1.2.2.2.3.1.2.4.3.3.1.1.2.1.1.1.1.1.4.1.1.2.2.1.2.4.2.1.2.1.2.1.2.1.1.2.1
146,0,97,18876187,6537982313996746288689384458725,1.2.1.1.1.1.1.1.1.1.1.1.2.3.1.1.2.2.2.1.1.1.1.1.2.1.1.1.2.1.1.2.2.1.1.1.2.1.1.1.1.7.1.2.3.2.2.1.3.1.1.3.2.1.1.1.2.1.1.2.1.3.2.1
147,0,97,13634203,8356650920759594357628320450149,1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1.1.3.3.1.3.3.1.1.1.1.1
148,0,97,15475179,13788134593353530030269233323797,1.2.2.1.1.1.1.2.1.1.1.2.2.1.1.3.2.1.2.1.4.1.1.1.1.2.1.1.1.2.1.1.2.1.3.1.2.1.2.3.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.2.6.3.3
149,0,97,8511763,14035954932771876588739890845677,1.3.1.2.1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1.1.3.3
150,0,97,12136361,6794644474946911859018067151703,2.1.1.1.1.1.2.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.2.1.1.2.1.2.2.1.2.1.1.1.2.2.2.1.1.2.1.1.2.1.2.4.2.1.1.2.4.1.2.4.1.1.3.2.1.2.2
151,0,97,581684329,28171780978102920737604467732119,2.1.1.1.3.2.1.1.2.2.1.3.1.2.1.1.2.1.2.1.1.1.1.1.2.1.1.1.1.1.2.1.4.1.1.2.1.1.1.1.1.1.2.1.1.1.2.2.1.1.1.10.1.1.1.1.1.1.4.1.1.1.2.1
152,0,97,13126793,10476677811636601549137707044471,2.1.1.2.1.1.1.1.3.2.1.1.1.1.1.1.1.1.2.4.1.1.1.3.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.4.1.1.5.1.1.1.1.7.2.2.2.1.1.2.1.3.1.1.3.1
153,0,97,11936633,13474194236287754038834444863367,2.1.2.1.1.1.2.1.1.2.2.1.2.1.1.2.1.1.2.1.4.1.1.1.3.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.1.1.1.1.3.1.1.1.1.2.1.1.1.1.1.6.1.2.3.3.2.1.1.3
154,0,97,15552253,17260130816383126182426822043651,3.1.1.1.1.2.1.2.1.2.1.1.2.2.1.1.2.1.2.1.2.1.1.2.3.1.1.1.1.1.1.1.1.1.2.1.2.1.1.1.3.1.1.1.2.1.1.1.1.1.2.2.1.2.1.1.7.1.1.3.1.3.1.3
155,0,98,19111935,4345484159898611492790174686465,1.1.1.1.1.1.1.1.1.1.1.1.2.1.3.2.1.1.4.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.4.2.1.3.2.1.2.2.2.3.2.1.1.3.1.1.2.3.2.1.2.1.4.1.3.1
156,0,98,15107519,7288126073170543765232448796481,1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.2.1.2.2.1.1.1.1.1.1.1.1.1.1.4.3.2.1.1.2.1.1.2.2.2.5.1.2.2.2.3.2.1.1.5.1.3.1.1.1.1.3.1.1.1
157,0,98,5386351,5802505623822365471265987878033,1.1.1.2.1.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1.1.3.3.1.3.3.1
158,0,98,15107303,11191181923523728780246586552345,1.1.2.1.1.2.2.1.2.1.1.2.1.1.2.1.4.1.1.1.3.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.1.1.1.1.3.1.1.1.1.2.1.1.1.1.1.6.1.2.3.3.2.1.1.3.3.1.2.1
159,0,98,8717595,5742370704165936976845502942181,1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.1.2.1.1.2.1.1.1.1.2.1.1.1.1.1.1.2.2.1.1.1.4.1.4.1.1.1.1.1.1.2.4.2.1.1.1.4.5.1.4.1.1.2.2.1.1.1.5.1
160,0,98,17532883,11897681216259221083913012359469,1.3.1.1.2.1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1.2.2.3.1.1.1.7.3.2.1.1.3.2.1
161,0,98,18977929,8032286035846704680682448701047,2.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.2.2.1.1.1.2.1.1.1.2.1.1.2.1.1.4.2.1.1.1.2.3.4.3.1.1.3.2.1.1.3.1.2.1.4.1.3.2.1.3.1.1
162,0,98,15308965,24320289965638074086202887018075,4.1.1.1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1.2.1.2.3.3.1.4.3.1.1
163,0,99,18817471,5069004985386105740608123755329,1.1.1.1.1.2.1.1.3.1.1.1.1.1.1.1.1.2.1.1.2.3.1.1.1.1.3.1.1.3.1.1.1.3.2.1.2.1.1.1.1.1.2.1.1.1.1.4.1.2.2.5.1.1.1.1.2.4.2.3.1.1.3.2
164,0,99,6746351,11138886916243436053782966213649,1.1.1.2.1.1.1.1.3.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.1.3.3.1.2.1.1.1.1.1.1.1.2.1.1.1.3.3.3.3.3.3.3.3.3.3.1.2.3.1.1.1.1.1
165,0,99,16159055,10857061880939128794856441256881,1.1.1.3.2.1.1.1.2.1.1.3.1.1.1.1.1.1.1.3.1.1.1.1.1.2.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.2.2.1.2.2.2.1.1.1.1.2.3.5.3.1.1.3.3.1.3.3.1.1
166,0,99,7112475,6466522079151637887959024962021,1.2.1.1.1.1.1.1.1.1.1.1.5.1.2.1.2.1.1.1.2.1.2.1.1.1.1.2.1.2.1.2.2.2.1.1.1.1.2.1.1.1.1.2.1.1.1.1.3.1.1.1.1.1.5.6.1.1.2.1.4.1.3.3
167,0,99,8760603,7043689701772525623131012031461,1.2.1.1.1.1.1.2.2.1.1.1.3.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.1.2.1.1.2.1.3.1.1.1.1.1.3.2.2.1.3.3.1.2.1.4.1.1.3.2.5.1.2.1.1.2.2.2.2
168,0,99,11856347,40699564887661442547104033171237,1.2.1.1.5.1.1.1.1.1.1.2.1.1.1.1.1.1.3.1.3.1.2.3.3.1.1.1.2.4.2.1.1.1.1.1.1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.9.1.2.4
169,0,99,6793897,13928770682109459272095987634263,2.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.2.3.1.2.1.6.1.2.1.1.1.1.1.3.1.2.1.6.1.4.3.2.1.2.1.1.4.1.5.1.2.1.1.1.1.1
170,0,99,13140905,9165605292569589542741769303895,2.1.1.1.1.1.2.2.1.1.1.3.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.1.2.1.1.2.1.3.1.1.1.1.1.3.2.2.1.3.3.1.2.1.4.1.1.3.2.5.1.2.1.1.2.2.2.2.1
171,0,99,8272873,7965941652057368281805563150103,2.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.1.3.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.2.1.1.1.3.2.1.1.1.1.1.1.3.4.1.6.2.1.3.2.1.2.5.2.1.2.1.2
172,0,99,16354953,11234382723467496085660714749047,2.1.1.2.1.1.2.1.1.1.2.2.2.1.1.1.1.1.1.2.1.2.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.3.1.1.1.1.1.1.2.1.8.2.1.1.2.6.1.2.1.1.2.1.1.1.4.1.2
173,0,100,8967935,3917822487635363586742014371329,1.1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1.1.3.1.1.1.3.6
174,0,100,11366015,18214150726280704609048713809537,1.1.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.2.1.1.1.3.1.1.1.1.4.1.1.1.3.1.1.1.1.2.3.4.1.2.1.2.5.1.2.3.4.5.1.2.1.2.3.1.1.1.1.1
175,0,100,13451903,4793717121420903838532448615041,1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.1.3.1.4.1.1.2.1.1.1.2.1.1.1.1.2.1.1.1.1.1.3.1.2.1.2.2.1.2.1.1.2.1.7.4.1.2.1.1.3.1.1.1.3.6.1
176,0,100,14853567,5082208752575059291252576835393,1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.3.1.1.1.1.3.1.1.1.1.1.1.1.1.1.2.1.1.2.3.2.1.1.1.1.1.5.3.1.2.1.1.2.2.2.1.1.3.5.1.5.1.2.1.2.2.2.1.3
177,0,100,14331839,7710858590282000917578985459009,1.1.1.1.1.2.1.3.2.1.1.3.1.2.1.1.1.1.1.1.1.1.2.2.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.2.1.1.1.2.3.2.1.1.1.4.5.1.3.1.2.3.2.1.1.6
178,0,100,14669215,10234623351484993556302279460705,1.1.1.1.2.1.2.1.1.1.1.1.1.1.2.3.1.1.1.1.1.1.1.3.1.1.2.1.1.1.1.2.1.1.1.1.4.1.4.1.2.3.1.2.1.5.1.2.1.1.1.3.2.1.2.1.2.5.1.3.2.1.1.1
179,0,100,13073183,7909002575812779687110151021025,1.1.1.1.2.3.1.1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.1.3.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.2.1.1.1.3.2.1.1.1.1.1.1.3.4.1.6.2.1.3.2.1.2.5.2
180,0,100,13492703,18844090012194359622908083338017,1.1.1.1.3.1.1.1.3.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.1.3.3.1.2.1.1.1.1.1.1.1.2.1.1.1.3.3.3.3.3.3.3.3.3.3.1.2.3.1.1.1.1.1
181,0,100,18672991,18152341031725333883070393216929,1.1.1.1.5.2.1.1.1.1.1.1.1.1.1.2.2.1.1.2.1.2.2.1.2.1.1.2.1.1.1.1.1.1.1.1.2.1.1.2.1.1.1.2.1.1.1.2.1.1.1.2.4.7.4.3.1.1.2.2.2.1.1.3
182,0,100,16642543,5879401888337619952419435879185,1.1.1.2.1.1.2.1.1.1.2.1.1.1.1.2.2.1.1.1.2.1.1.2.1.1.1.1.1.2.1.4.2.1.1.1.1.2.1.1.1.1.2.2.1.2.2.3.1.1.1.7.3.2.1.1.3.2.1.1.2.1.3.3
183,0,100,19609775,10780487253687027989084653589585,1.1.1.2.3.1.1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.1.3.1.2.1.1.1.1.1.2.1.1.1.1.2.2.1.1.2.1.1.1.3.2.1.1.1.1.1.1.3.4.1.6.2.1.3.2.1.2.5.2.1
184,0,100,15465415,15196900668548034871759332186425,1.1.2.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.3.2.1.2.3.1.2.4.1.1.1.3.1.1.1.1.4.6.1.2.1.1.1.2.1.1.1.1.1.2.7.3.1.1.1.1.1.3.1
185,0,100,17372955,5625285537819737619954363398629,1.2.1.1.1.1.1.1.1.1.2.1.2.1.1.2.1.2.2.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.7.1.4.1.1.2.1.1.2.2.1.1.1.1.1.3.1.4.2.2.1.1.1.3.1.1.1.3.6
186,0,101,17321599,6819514531783545706559402274433,1.1.1.1.1.1.2.1.1.1.1.2.1.1.2.1.1.1.2.1.2.1.1.2.2.1.1.1.1.1.1.1.2.1.3.3.1.2.3.1.2.3.1.1.1.1.1.2.2.2.1.1.2.4.1.7.2.1.1.3.1.2.1.3
187,0,101,15549055,27140412111598168189823230737025,1.1.1.1.1.1.2.1.2.1.1.1.1.1.1.1.1.1.4.1.1.2.1.1.1.1.1.2.2.1.1.1.1.1.1.2.1.2.3.3.1.4.2.2.1.1.2.6.1.1.1.1.2.7.2.1.3.1.1.3.1.1.1.1
188,0,101,5815535,26097382779378999813661226749969,1.1.1.2.1.1.1.1.1.5.2.1.1.1.1.1.1.2.1.1.1.1.1.1.2.1.2.3.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.2.1.2.1.4.1.3.3.7.1.4.1.7.1.2.1.1.1.1
189,0,101,13125871,32084302580238610666289354327057,1.1.1.2.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.2.1.1.3.4.1.1.1.1.1.2.2.1.1.1.3.1.1.2.1.1.1.1.1.2.1.6.4.2.1.1.1.9.2.1.1.1.5.1.1.1.1.1.1.2
190,0,101,8073063,6232489875176758611194707953049,1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.3.1.2.2.1.1.1.1.2.1.1.1.2.1.1.1.1.1.1.2.1.4.2.2.1.1.1.1.2.1.2.2.1.3.2.1.3.1.2.2.4.2.2.6.1.1.3.1.3
191,0,101,17590119,12098261987616967599018159541657,1.1.2.1.1.1.1.1.1.2.1.1.1.1.1.1.6.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.3.2.1.2.1.2.1.1.3.3.5.1.1.1.7.1.2.2.1.1.1.2.1.4.3.1.1.1.1.3
192,0,101,6458471,5747599054987787949418135906457,1.1.2.1.1.1.2.1.1.1.1.1.2.2.1.1.2.1.1.2.1.1.4.1.1.1.1.1.1.1.1.1.1.1.1.2.2.1.1.1.1.4.1.1.1.1.4.3.1.2.1.2.1.2.3.3.1.4.3.1.1.2.3.4
193,0,101,16529127,22102125872546128324297163882009,1.1.2.1.1.2.1.2.1.1.2.1.1.1.1.1.1.1.2.1.1.1.2.1.1.1.1.1.1.1.1.1.1.2.1.4.2.1.1.1.5.3.6.2.1.3.1.1.1.1.4.3.1.2.2.3.1.2.1.1.1.1.2.2
194,0,101,7995675,12307757231598697179880931135461,1.2.1.1.1.1.1.3.1.1.1.3.1.1.1.2.1.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.1.3.3.1.2.1.1.1.1.1.1.1.2.1.1.1.3.3.3.3.3.3.3.3.3.3.1.2.3.1.1
195,0,101,14587899,9679297387393992928614104111365,1.2.1.2.1.2.1.1.2.1.1.1.1.1.1.1.1.1.3.1.1.1.1.2.1.1.1.1.1.1.1.2.1.1.1.4.1.3.1.7.1.2.3.2.1.1.1.1.1.1.1.1.2.2.1.2.1.1.1.1.7.2.3.3
196,0,101,3181803,9670741230319965219191684592661,1.2.2.1.1.2.1.1.2.1.2.1.1.1.1.1.1.1.1.1.2.1.3.1.1.1.1.1.2.1.1.1.1.1.1.3.1.4.1.2.1.2.1.1.1.1.1.1.1.1.1.1.2.1.1.4.3.1.1.3.2.4.2.9
197,0,101,18164393,12900123944352639773107539546199,2.1.1.1.1.1.1.1.1.1.1.1.1.3.1.2.2.1.1.1.1.2.1.1.1.2.1.1.1.1.1.1.2.1.4.2.2.1.1.1.1.2.1.2.2.1.3.2.1.3.1.2.2.4.2.2.6.1.1.3.1.3.1.1
198,0,101,18738057,24231529504311791527904794374007,2.1.1.2.1.2.1.1.1.1.3.1.1.1.1.2.3.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.1.2.4.1.2.2.1.3.4.1.1.1.3.1.1.2.1.5.6.1.1.1.4.1.1.1.2.1
199,0,101,18788729,10043965365235147958910460950919,2.1.2.1.1.1.1.1.2.1.1.1.1.1.1.2.1.1.1.1.1.2.1.1.1.2.2.1.1.1.2.2.1.2.3.1.1.1.1.1.3.1.2.1.1.3.1.2.1.3.3.2.1.3.1.1.2.1.6.2.2.1.5.1
200,0,101,8052025,18412102585456031166862018743751,2.1.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.1.1.2.3.1.2.1.6.1.2.1.1.1.1.1.3.1.2.1.6.1.4.3.2.1.2.1.1.4.1.5.1.2.1.1
